HTTP/1.1 200 OK
Server: GitHubMock.com
        "date": "2015-01-22T07:47:10Z"
      },
      "committer": {
        "name": "Kasper Lund",
        "email": "kasperl@google.com",
        "date": "2015-01-22T07:47:10Z"
      },
      "message": "Make all remaining classes in lib/core match the APIs in dart:core.\n\nR=ager@google.com\nBUG=\n\nReview URL: https://codereview.chromium.org/863173002",
      "tree": {
        "sha": "62bf9d9b80cb48cee6ca0c9458545a947e8eebf2",
        "url": "https://api.github.com/repos/dart-lang/dartino/git/trees/62bf9d9b80cb48cee6ca0c9458545a947e8eebf2"
      },
      "url": "https://api.github.com/repos/dart-lang/dartino/git/commits/4d44376ed785e20f352310beb5749d07de030607",
      "comment_count": 0
    },
    "url": "https://api.github.com/repos/dart-lang/dartino/commits/4d44376ed785e20f352310beb5749d07de030607",
    "html_url": "https://github.com/dart-lang/dartino/commit/4d44376ed785e20f352310beb5749d07de030607",
    "comments_url": "https://api.github.com/repos/dart-lang/dartino/commits/4d44376ed785e20f352310beb5749d07de030607/comments",
    "author": {
      "login": "kasperl",
      "id": 2156198,
      "avatar_url": "https://avatars.githubusercontent.com/u/2156198?v=3",
      "gravatar_id": "",
      "url": "https://api.github.com/users/kasperl",
      "html_url": "https://github.com/kasperl",
      "followers_url": "https://api.github.com/users/kasperl/followers",
      "following_url": "https://api.github.com/users/kasperl/following{/other_user}",
      "gists_url": "https://api.github.com/users/kasperl/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/kasperl/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/kasperl/subscriptions",
      "organizations_url": "https://api.github.com/users/kasperl/orgs",
      "repos_url": "https://api.github.com/users/kasperl/repos",
      "events_url": "https://api.github.com/users/kasperl/events{/privacy}",
      "received_events_url": "https://api.github.com/users/kasperl/received_events",
      "type": "User",
      "site_admin": false
    },
    "committer": {
      "login": "kasperl",
      "id": 2156198,
      "avatar_url": "https://avatars.githubusercontent.com/u/2156198?v=3",
      "gravatar_id": "",
      "url": "https://api.github.com/users/kasperl",
      "html_url": "https://github.com/kasperl",
      "followers_url": "https://api.github.com/users/kasperl/followers",
      "following_url": "https://api.github.com/users/kasperl/following{/other_user}",
      "gists_url": "https://api.github.com/users/kasperl/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/kasperl/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/kasperl/subscriptions",
      "organizations_url": "https://api.github.com/users/kasperl/orgs",
      "repos_url": "https://api.github.com/users/kasperl/repos",
      "events_url": "https://api.github.com/users/kasperl/events{/privacy}",
      "received_events_url": "https://api.github.com/users/kasperl/received_events",
      "type": "User",
      "site_admin": false
    },
    "parents": [
      {
        "sha": "55cbebb1fdd21e04fd57207ede64d88ab3564466",
        "url": "https://api.github.com/repos/dart-lang/dartino/commits/55cbebb1fdd21e04fd57207ede64d88ab3564466",
        "html_url": "https://github.com/dart-lang/dartino/commit/55cbebb1fdd21e04fd57207ede64d88ab3564466"
      }
    ]
  },
  {
    "sha": "d362da62e6ceb32ff1b881cc4a743c0b5d19f8e6",
    "commit": {
      "author": {
        "name": "Luke Church",
        "email": "lukechurch@google.com",
        "date": "2015-01-22T01:02:45Z"
      },
      "committer": {
        "name": "Luke Church",
        "email": "lukechurch@google.com",
        "date": "2015-01-22T01:02:45Z"
      },
      "message": "Remove additional , and reference to not yet available logcat command",
      "tree": {
        "sha": "c4af71230ba6679ca634b72eea74ee141e1cc313",
        "url": "https://api.github.com/repos/dart-lang/dartino/git/trees/c4af71230ba6679ca634b72eea74ee141e1cc313"
      },
      "url": "https://api.github.com/repos/dart-lang/dartino/git/commits/d362da62e6ceb32ff1b881cc4a743c0b5d19f8e6",
      "comment_count": 0
    },
    "url": "https://api.github.com/repos/dart-lang/dartino/commits/d362da62e6ceb32ff1b881cc4a743c0b5d19f8e6",
    "html_url": "https://github.com/dart-lang/dartino/commit/d362da62e6ceb32ff1b881cc4a743c0b5d19f8e6",
    "comments_url": "https://api.github.com/repos/dart-lang/dartino/commits/d362da62e6ceb32ff1b881cc4a743c0b5d19f8e6/comments",
    "author": {
      "login": "lukechurch",
      "id": 2978182,
      "avatar_url": "https://avatars.githubusercontent.com/u/2978182?v=3",
      "gravatar_id": "",
      "url": "https://api.github.com/users/lukechurch",
      "html_url": "https://github.com/lukechurch",
      "followers_url": "https://api.github.com/users/lukechurch/followers",
      "following_url": "https://api.github.com/users/lukechurch/following{/other_user}",
      "gists_url": "https://api.github.com/users/lukechurch/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/lukechurch/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/lukechurch/subscriptions",
      "organizations_url": "https://api.github.com/users/lukechurch/orgs",
      "repos_url": "https://api.github.com/users/lukechurch/repos",
      "events_url": "https://api.github.com/users/lukechurch/events{/privacy}",
      "received_events_url": "https://api.github.com/users/lukechurch/received_events",
      "type": "User",
      "site_admin": false
    },
    "committer": {
      "login": "lukechurch",
      "id": 2978182,
      "avatar_url": "https://avatars.githubusercontent.com/u/2978182?v=3",
      "gravatar_id": "",
      "url": "https://api.github.com/users/lukechurch",
      "html_url": "https://github.com/lukechurch",
      "followers_url": "https://api.github.com/users/lukechurch/followers",
      "following_url": "https://api.github.com/users/lukechurch/following{/other_user}",
      "gists_url": "https://api.github.com/users/lukechurch/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/lukechurch/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/lukechurch/subscriptions",
      "organizations_url": "https://api.github.com/users/lukechurch/orgs",
      "repos_url": "https://api.github.com/users/lukechurch/repos",
      "events_url": "https://api.github.com/users/lukechurch/events{/privacy}",
      "received_events_url": "https://api.github.com/users/lukechurch/received_events",
      "type": "User",
      "site_admin": false
    },
    "parents": [
      {
        "sha": "89ba553cbeb1123ab80bf2ceb6b054e153f36bb4",
        "url": "https://api.github.com/repos/dart-lang/dartino/commits/89ba553cbeb1123ab80bf2ceb6b054e153f36bb4",
        "html_url": "https://github.com/dart-lang/dartino/commit/89ba553cbeb1123ab80bf2ceb6b054e153f36bb4"
      }
    ]
  },
  {
    "sha": "89ba553cbeb1123ab80bf2ceb6b054e153f36bb4",
    "commit": {
      "author": {
        "name": "Luke Church",
        "email": "lukechurch@google.com",
        "date": "2015-01-22T01:00:56Z"
      },
      "committer": {
        "name": "Luke Church",
        "email": "lukechurch@google.com",
        "date": "2015-01-22T01:00:56Z"
      },
      "message": "Refactor help text into addition file so behaviour is readable.",
      "tree": {
        "sha": "1b7fadf102222e69b5c9e55c663e34821085ba23",
        "url": "https://api.github.com/repos/dart-lang/dartino/git/trees/1b7fadf102222e69b5c9e55c663e34821085ba23"
      },
      "url": "https://api.github.com/repos/dart-lang/dartino/git/commits/89ba553cbeb1123ab80bf2ceb6b054e153f36bb4",
      "comment_count": 3
    },
    "url": "https://api.github.com/repos/dart-lang/dartino/commits/89ba553cbeb1123ab80bf2ceb6b054e153f36bb4",
    "html_url": "https://github.com/dart-lang/dartino/commit/89ba553cbeb1123ab80bf2ceb6b054e153f36bb4",
    "comments_url": "https://api.github.com/repos/dart-lang/dartino/commits/89ba553cbeb1123ab80bf2ceb6b054e153f36bb4/comments",
    "author": {
      "login": "lukechurch",
      "id": 2978182,
      "avatar_url": "https://avatars.githubusercontent.com/u/2978182?v=3",
      "gravatar_id": "",
      "url": "https://api.github.com/users/lukechurch",
      "html_url": "https://github.com/lukechurch",
      "followers_url": "https://api.github.com/users/lukechurch/followers",
      "following_url": "https://api.github.com/users/lukechurch/following{/other_user}",
      "gists_url": "https://api.github.com/users/lukechurch/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/lukechurch/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/lukechurch/subscriptions",
      "organizations_url": "https://api.github.com/users/lukechurch/orgs",
      "repos_url": "https://api.github.com/users/lukechurch/repos",
      "events_url": "https://api.github.com/users/lukechurch/events{/privacy}",
      "received_events_url": "https://api.github.com/users/lukechurch/received_events",
      "type": "User",
      "site_admin": false
    },
    "committer": {
      "login": "lukechurch",
      "id": 2978182,
      "avatar_url": "https://avatars.githubusercontent.com/u/2978182?v=3",
      "gravatar_id": "",
      "url": "https://api.github.com/users/lukechurch",
      "html_url": "https://github.com/lukechurch",
      "followers_url": "https://api.github.com/users/lukechurch/followers",
      "following_url": "https://api.github.com/users/lukechurch/following{/other_user}",
      "gists_url": "https://api.github.com/users/lukechurch/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/lukechurch/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/lukechurch/subscriptions",
      "organizations_url": "https://api.github.com/users/lukechurch/orgs",
      "repos_url": "https://api.github.com/users/lukechurch/repos",
      "events_url": "https://api.github.com/users/lukechurch/events{/privacy}",
      "received_events_url": "https://api.github.com/users/lukechurch/received_events",
      "type": "User",
      "site_admin": false
    },
    "parents": [
      {
        "sha": "55cbebb1fdd21e04fd57207ede64d88ab3564466",
        "url": "https://api.github.com/repos/dart-lang/dartino/commits/55cbebb1fdd21e04fd57207ede64d88ab3564466",
        "html_url": "https://github.com/dart-lang/dartino/commit/55cbebb1fdd21e04fd57207ede64d88ab3564466"
      }
    ]
  },
  {
    "sha": "55cbebb1fdd21e04fd57207ede64d88ab3564466",
    "commit": {
      "author": {
        "name": "Mads Ager",
        "email": "ager@google.com",
        "date": "2015-01-21T19:05:09Z"
      },
      "committer": {
        "name": "Mads Ager",
        "email": "ager@google.com",
        "date": "2015-01-21T19:05:09Z"
      },
      "message": "Unbreak dartino when running source.\n\nI accidentally broke dartino when using the dartino api for main. Main\nneeds to check if the file it is given is a snapshot or not. Restored\nthat.\n\nR=kasperl@google.com\nBUG=\n\nReview URL: https://codereview.chromium.org/835803004",
      "tree": {
        "sha": "f96a6f2e49dc0065e71a84e7d065b184b2755cc1",
        "url": "https://api.github.com/repos/dart-lang/dartino/git/trees/f96a6f2e49dc0065e71a84e7d065b184b2755cc1"
      },
      "url": "https://api.github.com/repos/dart-lang/dartino/git/commits/55cbebb1fdd21e04fd57207ede64d88ab3564466",
      "comment_count": 0
    },
    "url": "https://api.github.com/repos/dart-lang/dartino/commits/55cbebb1fdd21e04fd57207ede64d88ab3564466",
    "html_url": "https://github.com/dart-lang/dartino/commit/55cbebb1fdd21e04fd57207ede64d88ab3564466",
    "comments_url": "https://api.github.com/repos/dart-lang/dartino/commits/55cbebb1fdd21e04fd57207ede64d88ab3564466/comments",
    "author": {
      "login": "madsager",
      "id": 2909286,
      "avatar_url": "https://avatars.githubusercontent.com/u/2909286?v=3",
      "gravatar_id": "",
      "url": "https://api.github.com/users/madsager",
      "html_url": "https://github.com/madsager",
      "followers_url": "https://api.github.com/users/madsager/followers",
      "following_url": "https://api.github.com/users/madsager/following{/other_user}",
      "gists_url": "https://api.github.com/users/madsager/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/madsager/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/madsager/subscriptions",
      "organizations_url": "https://api.github.com/users/madsager/orgs",
      "repos_url": "https://api.github.com/users/madsager/repos",
      "events_url": "https://api.github.com/users/madsager/events{/privacy}",
      "received_events_url": "https://api.github.com/users/madsager/received_events",
      "type": "User",
      "site_admin": false
    },
    "committer": {
      "login": "madsager",
      "id": 2909286,
      "avatar_url": "https://avatars.githubusercontent.com/u/2909286?v=3",
      "gravatar_id": "",
      "url": "https://api.github.com/users/madsager",
      "html_url": "https://github.com/madsager",
      "followers_url": "https://api.github.com/users/madsager/followers",
      "following_url": "https://api.github.com/users/madsager/following{/other_user}",
      "gists_url": "https://api.github.com/users/madsager/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/madsager/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/madsager/subscriptions",
      "organizations_url": "https://api.github.com/users/madsager/orgs",
      "repos_url": "https://api.github.com/users/madsager/repos",
      "events_url": "https://api.github.com/users/madsager/events{/privacy}",
      "received_events_url": "https://api.github.com/users/madsager/received_events",
      "type": "User",
      "site_admin": false
    },
    "parents": [
      {
        "sha": "e060ab5dc1693f1296d86784cf4c87c5b64b69c9",
        "url": "https://api.github.com/repos/dart-lang/dartino/commits/e060ab5dc1693f1296d86784cf4c87c5b64b69c9",
        "html_url": "https://github.com/dart-lang/dartino/commit/e060ab5dc1693f1296d86784cf4c87c5b64b69c9"
      }
    ]
  }
]
